// CV2003 (GC4201AC) live register dump
// I2C addr: 0x35, sensor running at 1920x1080

// Key registers from init table:
{0x3000, 0x00},  {0x3020, 0x8c},  {0x3021, 0x0a},  {0x3024, 0xd0},  {0x3025, 0x02},  {0x3030, 0x01},  
{0x3031, 0x00},  {0x3034, 0x04},  {0x3035, 0x00},  {0x3036, 0x38},  {0x3037, 0x04},  {0x3038, 0x06},  
{0x3039, 0x00},  {0x303a, 0x80},  {0x303b, 0x07},  {0x303c, 0x00},  {0x303d, 0x00},  {0x303e, 0xd8},  
{0x303f, 0x02},  {0x3118, 0x01},  {0x3119, 0x06},  {0x3141, 0x01},  {0x3144, 0x20},  {0x3148, 0x64},  
{0x3158, 0x01},  {0x3159, 0x01},  {0x315a, 0x01},  {0x315b, 0x01},  {0x301c, 0x00},  {0x320e, 0x02},  
{0x3300, 0x03},  {0x3330, 0x00},  {0x3338, 0x08},  {0x3339, 0x00},  {0x333b, 0x01},  {0x3401, 0x00},  
{0x3422, 0xbf},  {0x3440, 0x01},  {0x3442, 0x00},  {0x3670, 0x00},  {0x3679, 0x02},  {0x3804, 0x10},  
{0x3806, 0x00},  {0x3908, 0x51},  {0x3909, 0x00},  {0x390a, 0x02},  {0x3929, 0x01},  {0x35a1, 0x06},  
{0x35a8, 0x06},  {0x35a9, 0x06},  {0x35aa, 0x06},  {0x35ab, 0x06},  {0x35ac, 0x06},  {0x35ad, 0x06},  
{0x35ae, 0x07},  {0x35af, 0x07},  {0x35b3, 0x15},  

// Full register dump 0x3000-0x30FF:
// 0x3000: 00 00 04 20 00 00 00 00 00 00 3b 00 00 00 00 00
// 0x3010: 14 20 00 00 00 00 00 00 02 00 00 00 00 00 01 00
// 0x3020: 8c 0a 00 00 d0 02 00 00 00 00 00 00 00 00 01 00
// 0x3030: 01 00 00 00 04 00 38 04 06 00 80 07 00 00 d8 02
// 0x3040: 00 00 00 00 00 00 00 00 0a 00 00 00 0a 00 00 00
// 0x3050: de 01 00 00 00 00 00 00 00 00 00 00 1e 01 00 00
// 0x3060: f6 01 00 00 00 00 00 00 00 00 00 00 2f 00 00 00
// 0x3070: 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00
// 0x3080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x3090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x30a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x30b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x30c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x30d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x30e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x30f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

// Register dump 0x3100-0x31FF:
// 0x3100: 01 00 00 01 02 00 00 00 00 00 00 00 00 00 88 07
// 0x3110: 88 07 88 07 88 07 98 08 01 06 40 04 d0 07 00 00
// 0x3120: 00 00 00 00 ff 1f 00 00 ff 1f 00 00 01 01 01 01
// 0x3130: 01 01 01 01 ff 1f ff 1f 03 02 04 00 00 00 00 08
// 0x3140: 01 01 00 00 20 00 00 00 64 1d 00 00 40 00 40 00
// 0x3150: 40 00 00 00 3a 00 00 00 01 01 01 01 28 1e 00 00
// 0x3160: 00 02 00 00 00 02 00 00 00 00 00 00 00 00 00 00
// 0x3170: 00 00 00 00 00 00 06 00 00 00 01 00 0a 00 ff 1f
// 0x3180: 0f 01 01 01 01 1c 00 00 00 01 01 01 01 00 00 00
// 0x3190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x31a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x31b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x31c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x31d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x31e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x31f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

// Register dump 0x3900-0x39FF:
// 0x3900: 00 00 00 00 0a 00 00 00 51 00 02 00 00 00 00 00
// 0x3910: 00 00 00 00 00 00 00 00 1e 00 00 00 00 00 00 00
// 0x3920: 00 00 00 00 00 00 00 00 01 01 01 00 01 01 00 00
// 0x3930: 4a 4b a3 a4 00 00 00 00 00 00 00 00 00 00 00 00
// 0x3940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x3950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x3960: 00 00 00 01 01 07 00 00 00 00 00 01 ab 28 ff ff
// 0x3970: 28 ab 28 ab ff ff ff ff 03 00 00 00 00 00 00 00
// 0x3980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x3990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x39a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x39b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x39c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x39d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x39e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// 0x39f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

// Done
